eventid,src_ip,src_port,dst_ip,dst_port,session,protocol,version,hassh,hasshAlgorithms,message,sensor,timestamp
cowrie.client.kex,14.238.7.210,,,,1d135c7b5feb,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T00:05:44.473041Z
cowrie.login.failed,14.238.7.210,,,,1d135c7b5feb,,,,,login attempt [user/Test123] failed,localhost,2024-11-24T00:05:45.241894Z
cowrie.session.closed,14.238.7.210,,,,1d135c7b5feb,,,,,Connection lost after 2 seconds,localhost,2024-11-24T00:05:46.435807Z
cowrie.session.connect,117.2.142.24,53340,172.233.154.19,2222,50fc17b4a250,ssh,,,,New connection: 117.2.142.24:53340 (172.233.154.19:2222) [session: 50fc17b4a250],localhost,2024-11-24T00:05:57.356966Z
cowrie.client.version,117.2.142.24,,,,50fc17b4a250,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T00:05:57.357587Z
cowrie.client.kex,117.2.142.24,,,,50fc17b4a250,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T00:05:57.549374Z
cowrie.login.failed,117.2.142.24,,,,50fc17b4a250,,,,,login attempt [admin/bani] failed,localhost,2024-11-24T00:05:58.355000Z
cowrie.session.closed,117.2.142.24,,,,50fc17b4a250,,,,,Connection lost after 2 seconds,localhost,2024-11-24T00:05:59.547909Z
cowrie.session.connect,185.246.223.83,43158,172.233.154.19,2222,ab4ee3c3e90d,ssh,,,,New connection: 185.246.223.83:43158 (172.233.154.19:2222) [session: ab4ee3c3e90d],localhost,2024-11-24T00:06:08.810498Z
cowrie.client.version,185.246.223.83,,,,ab4ee3c3e90d,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T00:06:08.811116Z
cowrie.client.kex,185.246.223.83,,,,ab4ee3c3e90d,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T00:06:08.967069Z
cowrie.login.failed,185.246.223.83,,,,ab4ee3c3e90d,,,,,login attempt [user/Aa111111] failed,localhost,2024-11-24T00:06:09.640116Z
cowrie.session.closed,185.246.223.83,,,,ab4ee3c3e90d,,,,,Connection lost after 1 seconds,localhost,2024-11-24T00:06:10.798213Z
cowrie.session.connect,200.108.132.134,52854,172.233.154.19,2222,a4181fb6d285,ssh,,,,New connection: 200.108.132.134:52854 (172.233.154.19:2222) [session: a4181fb6d285],localhost,2024-11-24T00:07:08.100129Z
cowrie.client.version,200.108.132.134,,,,a4181fb6d285,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T00:07:08.100780Z
cowrie.client.kex,200.108.132.134,,,,a4181fb6d285,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T00:07:08.292046Z
cowrie.login.failed,200.108.132.134,,,,a4181fb6d285,,,,,login attempt [admin/metallica] failed,localhost,2024-11-24T00:07:09.096376Z
cowrie.session.closed,200.108.132.134,,,,a4181fb6d285,,,,,Connection lost after 2 seconds,localhost,2024-11-24T00:07:10.289578Z
cowrie.session.connect,14.238.7.210,48870,172.233.154.19,2222,4f24c0152090,ssh,,,,New connection: 14.238.7.210:48870 (172.233.154.19:2222) [session: 4f24c0152090],localhost,2024-11-24T00:07:23.626179Z
cowrie.client.version,14.238.7.210,,,,4f24c0152090,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T00:07:23.626674Z
cowrie.session.connect,185.246.223.83,54196,172.233.154.19,2222,2bc4c67dfd51,ssh,,,,New connection: 185.246.223.83:54196 (172.233.154.19:2222) [session: 2bc4c67dfd51],localhost,2024-11-24T00:07:23.716717Z
cowrie.client.version,185.246.223.83,,,,2bc4c67dfd51,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T00:07:23.717270Z
cowrie.client.kex,14.238.7.210,,,,4f24c0152090,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T00:07:23.802229Z
cowrie.client.kex,185.246.223.83,,,,2bc4c67dfd51,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T00:07:23.872935Z
cowrie.login.failed,14.238.7.210,,,,4f24c0152090,,,,,login attempt [samba/e10adc3949ba59abbe56e057f20f883e] failed,localhost,2024-11-24T00:07:24.550744Z
cowrie.login.failed,185.246.223.83,,,,2bc4c67dfd51,,,,,login attempt [ubuntu/@Dasdd21dDWd1dwaDq] failed,localhost,2024-11-24T00:07:24.551501Z
cowrie.session.closed,185.246.223.83,,,,2bc4c67dfd51,,,,,Connection lost after 1 seconds,localhost,2024-11-24T00:07:25.709482Z
cowrie.session.closed,14.238.7.210,,,,4f24c0152090,,,,,Connection lost after 2 seconds,localhost,2024-11-24T00:07:25.729436Z
cowrie.session.connect,117.2.142.24,51418,172.233.154.19,2222,437687f25090,ssh,,,,New connection: 117.2.142.24:51418 (172.233.154.19:2222) [session: 437687f25090],localhost,2024-11-24T00:07:30.896193Z
cowrie.client.version,117.2.142.24,,,,437687f25090,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T00:07:30.901132Z
cowrie.client.kex,117.2.142.24,,,,437687f25090,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T00:07:31.089824Z
cowrie.login.failed,117.2.142.24,,,,437687f25090,,,,,login attempt [gitlab-www/123456] failed,localhost,2024-11-24T00:07:31.846885Z
cowrie.session.closed,117.2.142.24,,,,437687f25090,,,,,Connection lost after 2 seconds,localhost,2024-11-24T00:07:33.043461Z
cowrie.session.connect,185.246.223.83,40394,172.233.154.19,2222,9bd9b99d9be9,ssh,,,,New connection: 185.246.223.83:40394 (172.233.154.19:2222) [session: 9bd9b99d9be9],localhost,2024-11-24T00:08:36.716650Z
cowrie.client.version,185.246.223.83,,,,9bd9b99d9be9,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T00:08:36.717380Z
cowrie.client.kex,185.246.223.83,,,,9bd9b99d9be9,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T00:08:36.885507Z
cowrie.login.failed,185.246.223.83,,,,9bd9b99d9be9,,,,,login attempt [www-data/www-123] failed,localhost,2024-11-24T00:08:37.598411Z
cowrie.session.closed,185.246.223.83,,,,9bd9b99d9be9,,,,,Connection lost after 2 seconds,localhost,2024-11-24T00:08:38.768659Z
cowrie.session.connect,200.108.132.134,42922,172.233.154.19,2222,e074c043070c,ssh,,,,New connection: 200.108.132.134:42922 (172.233.154.19:2222) [session: e074c043070c],localhost,2024-11-24T00:08:51.524965Z
cowrie.client.version,200.108.132.134,,,,e074c043070c,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T00:08:51.525537Z
cowrie.client.kex,200.108.132.134,,,,e074c043070c,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T00:08:51.717237Z
cowrie.login.failed,200.108.132.134,,,,e074c043070c,,,,,login attempt [user/developer123] failed,localhost,2024-11-24T00:08:52.521739Z
cowrie.session.closed,200.108.132.134,,,,e074c043070c,,,,,Connection lost after 2 seconds,localhost,2024-11-24T00:08:53.714688Z
cowrie.session.connect,14.238.7.210,47602,172.233.154.19,2222,7cb906312d12,ssh,,,,New connection: 14.238.7.210:47602 (172.233.154.19:2222) [session: 7cb906312d12],localhost,2024-11-24T00:08:57.344560Z
cowrie.client.version,14.238.7.210,,,,7cb906312d12,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T00:08:57.347252Z
cowrie.client.kex,14.238.7.210,,,,7cb906312d12,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T00:08:57.519847Z
cowrie.login.failed,14.238.7.210,,,,7cb906312d12,,,,,login attempt [user10/12345678] failed,localhost,2024-11-24T00:08:58.214361Z
cowrie.session.closed,14.238.7.210,,,,7cb906312d12,,,,,Connection lost after 2 seconds,localhost,2024-11-24T00:08:59.390366Z
cowrie.session.connect,117.2.142.24,49472,172.233.154.19,2222,c1be1345863f,ssh,,,,New connection: 117.2.142.24:49472 (172.233.154.19:2222) [session: c1be1345863f],localhost,2024-11-24T00:08:59.981723Z
cowrie.client.version,117.2.142.24,,,,c1be1345863f,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T00:08:59.982403Z
cowrie.client.kex,117.2.142.24,,,,c1be1345863f,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T00:09:00.169747Z
cowrie.login.failed,117.2.142.24,,,,c1be1345863f,,,,,login attempt [test2/1234qwer] failed,localhost,2024-11-24T00:09:00.962006Z
cowrie.session.closed,117.2.142.24,,,,c1be1345863f,,,,,Connection lost after 2 seconds,localhost,2024-11-24T00:09:02.151377Z
cowrie.session.connect,117.2.142.24,47542,172.233.154.19,2222,e10edf0b0458,ssh,,,,New connection: 117.2.142.24:47542 (172.233.154.19:2222) [session: e10edf0b0458],localhost,2024-11-24T00:10:26.854532Z
cowrie.client.version,117.2.142.24,,,,e10edf0b0458,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T00:10:26.855855Z
cowrie.client.kex,117.2.142.24,,,,e10edf0b0458,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T00:10:27.057971Z
cowrie.login.failed,117.2.142.24,,,,e10edf0b0458,,,,,login attempt [administrator/toor] failed,localhost,2024-11-24T00:10:27.878329Z
cowrie.session.closed,117.2.142.24,,,,e10edf0b0458,,,,,Connection lost after 2 seconds,localhost,2024-11-24T00:10:29.089456Z
cowrie.session.connect,14.238.7.210,46334,172.233.154.19,2222,f919a3197d4c,ssh,,,,New connection: 14.238.7.210:46334 (172.233.154.19:2222) [session: f919a3197d4c],localhost,2024-11-24T00:10:30.738038Z
cowrie.client.version,14.238.7.210,,,,f919a3197d4c,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T00:10:30.738836Z
cowrie.client.kex,14.238.7.210,,,,f919a3197d4c,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T00:10:30.916607Z
cowrie.login.failed,14.238.7.210,,,,f919a3197d4c,,,,,login attempt [test/explorer] failed,localhost,2024-11-24T00:10:31.630508Z
cowrie.session.closed,14.238.7.210,,,,f919a3197d4c,,,,,Connection lost after 2 seconds,localhost,2024-11-24T00:10:32.809473Z
cowrie.session.connect,200.108.132.134,52306,172.233.154.19,2222,3719f0a1d93c,ssh,,,,New connection: 200.108.132.134:52306 (172.233.154.19:2222) [session: 3719f0a1d93c],localhost,2024-11-24T00:10:33.307899Z
cowrie.client.version,200.108.132.134,,,,3719f0a1d93c,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T00:10:33.308611Z
cowrie.client.kex,200.108.132.134,,,,3719f0a1d93c,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T00:10:33.502142Z
cowrie.login.failed,200.108.132.134,,,,3719f0a1d93c,,,,,login attempt [admin/1q2w#E$R] failed,localhost,2024-11-24T00:10:34.315924Z
cowrie.session.closed,200.108.132.134,,,,3719f0a1d93c,,,,,Connection lost after 2 seconds,localhost,2024-11-24T00:10:35.510943Z
cowrie.session.connect,66.175.213.4,43150,172.233.154.19,2222,dde63e968b18,ssh,,,,New connection: 66.175.213.4:43150 (172.233.154.19:2222) [session: dde63e968b18],localhost,2024-11-24T00:10:50.503165Z
cowrie.client.version,66.175.213.4,,,,dde63e968b18,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-24T00:10:50.611596Z
cowrie.client.kex,66.175.213.4,,,,dde63e968b18,,,4e066189c3bbeec38c99b1855113733a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-256,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 4e066189c3bbeec38c99b1855113733a,localhost,2024-11-24T00:10:50.612113Z
cowrie.session.closed,66.175.213.4,,,,dde63e968b18,,,,,Connection lost after 0 seconds,localhost,2024-11-24T00:10:51.041016Z
cowrie.session.connect,66.175.213.4,43162,172.233.154.19,2222,d0956c3f92ef,ssh,,,,New connection: 66.175.213.4:43162 (172.233.154.19:2222) [session: d0956c3f92ef],localhost,2024-11-24T00:10:51.120508Z
cowrie.client.version,66.175.213.4,,,,d0956c3f92ef,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-24T00:10:51.231078Z
cowrie.client.kex,66.175.213.4,,,,d0956c3f92ef,,,4e066189c3bbeec38c99b1855113733a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-256,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 4e066189c3bbeec38c99b1855113733a,localhost,2024-11-24T00:10:51.231463Z
cowrie.session.closed,66.175.213.4,,,,d0956c3f92ef,,,,,Connection lost after 0 seconds,localhost,2024-11-24T00:10:51.450295Z
cowrie.session.connect,66.175.213.4,43170,172.233.154.19,2222,6ccd9113d624,ssh,,,,New connection: 66.175.213.4:43170 (172.233.154.19:2222) [session: 6ccd9113d624],localhost,2024-11-24T00:10:51.525448Z
cowrie.client.version,66.175.213.4,,,,6ccd9113d624,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-24T00:10:51.609260Z
cowrie.client.kex,66.175.213.4,,,,6ccd9113d624,,,4e066189c3bbeec38c99b1855113733a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-256,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 4e066189c3bbeec38c99b1855113733a,localhost,2024-11-24T00:10:51.609602Z
